Unnamed: 0	gene_id	Name	gene_id_known	known	n_ss	transcript_novelty	gene_novelty	n_genes	n_genes_no_rt	Name_supp	n_supp_ss	gene_id_known_rt	Name_supp_rt	n_supp_ss_rt	gid	n_supp_total_ss	n_supp_total_ss_rt	perc_supp_ss	perc_supp_ss_rt	perc_supp_annot_ss	perc_supp_annot_ss_rt	fix_needed	perc_supp_diff	perc_supp_annot_diff	Start	End	Chromosome	Strand	gene_id_known_End_dist	gene_id_known_Start_dist	gene_id_known_rt_End_dist	gene_id_known_rt_Start_dist	pred
182	ENSG00000112096.17	TALONT001118871	ENSG00000285441	True	8	NNC	Known	2	1	ENST00000546087.5	6	ENSG00000112096	ENST00000367055.8	7	ENSG00000112096	14	10	75.0	87.5	42.85714285714285	70.0		-12.5	-27.14285714	159679115	159693244	chr6	-	-69287	-3	2	0	no
183	ENSG00000112096.17	TALONT001119318	ENSG00000285441	True	6	ISM	Known	2	1	ENST00000546087.5	5	ENSG00000112096	ENST00000538183.6	6	ENSG00000112096	14	8	83.33333333333334	100.0	35.714285714285715	75.0		-16.66666667	-39.28571429	159682609	159693278	chr6	-	-69253	3491	2	0	no
1	ENSG00000120948.17	TALONT000431066	ENSG00000277726	True	14	NIC	Known	2	1	ENST00000614757.4	14	ENSG00000120948	ENST00000639599.1	11	ENSG00000120948	18	14	100.0	78.57142857142857	77.77777777777779	78.57142857142857		21.42857142857143	-0.793650794	11012621	11025492	chr1	+	4940	40	-2	0	yes
2	ENSG00000120948.17	TALONT000431076	ENSG00000277726	True	12	ISM	Known	2	1	ENST00000614757.4	12	ENSG00000120948	ENST00000639599.1	11	ENSG00000120948	18	14	100.0	91.66666666666666	66.66666666666666	78.57142857142857		8.333333333333343	-11.9047619	11012621	11024184	chr1	+	6248	40	-1	0	yes
3	ENSG00000120948.17	TALONT000431147	ENSG00000277726	True	12	NIC	Known	2	1	ENST00000614757.4	11	ENSG00000120948	ENST00000629725.2	11	ENSG00000120948	18	12	91.66666666666666	91.66666666666666	61.11111111111112	91.66666666666666		0.0	-30.55555556	11012652	11024043	chr1	+	6389	9	-2	0	no
4	ENSG00000120948.17	TALONT000431260	ENSG00000277726	True	12	NIC	Known	2	1	ENST00000614757.4	12	ENSG00000120948	ENST00000629725.2	10	ENSG00000120948	18	12	100.0	83.33333333333334	66.66666666666666	83.33333333333334		16.666666666666657	-16.66666667	11012652	11025492	chr1	+	4940	9	-2	0	yes
5	ENSG00000120948.17	TALONT000431429	ENSG00000277726	True	8	ISM	Known	2	1	ENST00000614757.4	8	ENSG00000120948	ENST00000649624.1	8	ENSG00000120948	18	10	100.0	100.0	44.44444444444444	80.0		0.0	-35.55555556	11012652	11024043	chr1	+	6389	9	-2	0	no
6	ENSG00000120948.17	TALONT000431769	ENSG00000277726	True	12	NIC	Known	2	1	ENST00000614757.4	10	ENSG00000120948	ENST00000240185.7	10	ENSG00000120948	18	10	83.33333333333334	83.33333333333334	55.55555555555556	100.0		0.0	-44.44444444	11012653	11024043	chr1	+	6389	8	-2	0	no
7	ENSG00000120948.17	TALONT000433356	ENSG00000277726	True	6	ISM	Known	2	1	ENST00000614757.4	6	ENSG00000120948	ENST00000629725.2	6	ENSG00000120948	18	12	100.0	100.0	33.33333333333333	50.0		0.0	-16.66666667	11016860	11024043	chr1	+	6389	3645	-2	-2	no
8	ENSG00000120948.17	TALONT000433367	ENSG00000277726	True	4	ISM	Known	2	1	ENST00000614757.4	4	ENSG00000120948	ENST00000616545.4	4	ENSG00000120948	18	10	100.0	100.0	22.22222222222222	40.0		0.0	-17.77777778	11018779	11024043	chr1	+	6389	1726	-2	0	no
9	ENSG00000120948.17	TALONT000433378	ENSG00000277726	True	2	ISM	Known	2	1	ENST00000611136.4	2	ENSG00000120948	ENST00000439080.6	2	ENSG00000120948	8	8	100.0	100.0	25.0	25.0		0.0	0.0	11020432	11024043	chr1	+	6389	73	-2	0	no
185	ENSG00000124593.16	TALONT000981293	ENSG00000214736	True	4	ISM	Known	2	1	ENST00000398881.3	3	ENSG00000124593	ENST00000335515.10	3	ENSG00000124593	4	16	75.0	75.0	75.0	18.75		0.0	56.25	41787661	41789895	chr6	+	1	0	-2	-6716	no
48	ENSG00000137878.17	TALONT000408133	ENSG00000263155	True	22	ISM	Known	2	1	ENST00000267853.9	22	ENSG00000137878	ENST00000488175.5	22	ENSG00000137878	24	26	100.0	100.0	91.66666666666666	84.61538461538461	lost cause	0.0	7.051282051282044	57591907	57685360	chr15	+	-2	33	7340	0	yes
49	ENSG00000137878.17	TALONT000408157	ENSG00000263155	True	26	NIC	Known	2	1	ENST00000267853.9	24	ENSG00000137878	ENST00000488175.5	24	ENSG00000137878	24	26	92.30769231	92.30769231	100.0	92.30769231	lost cause	0.0	7.692307692307693	57591907	57685360	chr15	+	-2	33	7340	0	yes
50	ENSG00000137878.17	TALONT000408184	ENSG00000263155	True	22	NIC	Known	2	1	ENST00000267853.9	22	ENSG00000137878	ENST00000488175.5	22	ENSG00000137878	24	26	100.0	100.0	91.66666666666666	84.61538461538461	lost cause	0.0	7.051282051282044	57591907	57685360	chr15	+	-2	33	7340	0	yes
51	ENSG00000137878.17	TALONT000408321	ENSG00000263155	True	22	NIC	Known	2	1	ENST00000267853.9	22	ENSG00000137878	ENST00000488175.5	22	ENSG00000137878	24	26	100.0	100.0	91.66666666666666	84.61538461538461	lost cause	0.0	7.051282051282044	57591907	57685360	chr15	+	-2	33	7340	0	yes
52	ENSG00000137878.17	TALONT000408465	ENSG00000263155	True	22	NIC	Known	2	1	ENST00000267853.9	22	ENSG00000137878	ENST00000488175.5	22	ENSG00000137878	24	26	100.0	100.0	91.66666666666666	84.61538461538461	lost cause	0.0	7.051282051282044	57591907	57685360	chr15	+	-2	33	7340	0	yes
53	ENSG00000137878.17	TALONT000410780	ENSG00000263155	True	24	ISM	Known	2	1	ENST00000267853.9	23	ENSG00000137878	ENST00000488175.5	23	ENSG00000137878	24	26	95.83333333333334	95.83333333333334	95.83333333333334	88.46153846153845	lost cause	0.0	7.371794872	57599410	57685360	chr15	+	-2	0	7340	-7378	yes
54	ENSG00000137878.17	TALONT000410797	ENSG00000263155	True	20	NIC	Known	2	1	ENST00000380565.8	18	ENSG00000137878	ENST00000649429.1	19	ENSG00000137878	22	20	90.0	95.0	81.81818181818183	95.0	lost cause	-5.0	-13.18181818	57599410	57648849	chr15	+	-23042	0	1215	-7378	no
55	ENSG00000137878.17	TALONT000410848	ENSG00000263155	True	26	NIC	Known	2	1	ENST00000267853.9	23	ENSG00000137878	ENST00000488175.5	23	ENSG00000137878	24	26	88.46153846153845	88.46153846153845	95.83333333333334	88.46153846153845	lost cause	0.0	7.371794872	57599410	57685360	chr15	+	-2	0	7340	-7378	yes
56	ENSG00000137878.17	TALONT000410905	ENSG00000263155	True	22	ISM	Known	2	1	ENST00000267853.9	22	ENSG00000137878	ENST00000488175.5	22	ENSG00000137878	24	26	100.0	100.0	91.66666666666666	84.61538461538461	lost cause	0.0	7.051282051282044	57604268	57685360	chr15	+	-2	-4858	7340	-12236	yes
57	ENSG00000137878.17	TALONT000410916	ENSG00000263155	True	20	ISM	Known	2	1	ENST00000267853.9	20	ENSG00000137878	ENST00000488175.5	20	ENSG00000137878	24	26	100.0	100.0	83.33333333333334	76.92307692307693	lost cause	0.0	6.410256410256409	57618046	57685360	chr15	+	-2	15617	7340	-26014	yes
58	ENSG00000137878.17	TALONT000410927	ENSG00000263155	True	18	ISM	Known	2	1	ENST00000267853.9	18	ENSG00000137878	ENST00000488175.5	18	ENSG00000137878	24	26	100.0	100.0	75.0	69.23076923076923	lost cause	0.0	5.769230769230774	57621607	57685360	chr15	+	-2	12056	7340	-29575	yes
59	ENSG00000137878.17	TALONT000410934	ENSG00000263155	True	16	ISM	Known	2	1	ENST00000267853.9	16	ENSG00000137878	ENST00000468886.5	16	ENSG00000137878	24	24	100.0	100.0	66.66666666666666	66.66666666666666	lost cause	0.0	0.0	57625808	57685364	chr15	+	-2	7855	7336	-33776	yes
60	ENSG00000137878.17	TALONT000410941	ENSG00000263155	True	14	ISM	Known	2	1	ENST00000267853.9	14	ENSG00000137878	ENST00000468886.5	14	ENSG00000137878	24	24	100.0	100.0	58.333333333333336	58.333333333333336	lost cause	0.0	0.0	57629701	57685364	chr15	+	-2	3962	7336	-37669	yes
61	ENSG00000137878.17	TALONT000410987	ENSG00000263155	True	6	ISM	Known	2	1	ENST00000267853.9	5	ENSG00000137878	ENST00000488175.5	5	ENSG00000137878	24	26	83.33333333333334	83.33333333333334	20.833333333333336	19.230769230769237		0.0	1.6025641025641022	57646136	57685360	chr15	+	-2	-12473	7340	34561	no
63	ENSG00000137878.17	TALONT001313613	ENSG00000263155	True	24	NNC	Known	2	1	ENST00000267853.9	23	ENSG00000137878	ENST00000488175.5	23	ENSG00000137878	24	26	95.83333333333334	95.83333333333334	95.83333333333334	88.46153846153845	lost cause	0.0	7.371794872	57602706	57685360	chr15	+	-2	-3296	7340	-10674	yes
121	ENSG00000161551.14	TALONT001004192	ENSG00000198093	True	20	NIC	Known	2	1	ENST00000600738.5	8	ENSG00000161551	ENST00000640955.1	11	ENSG00000161551	10	12	40.0	55.00000000000001	80.0	91.66666666666666		-15.0	-11.66666667	51855801	51905019	chr19	-	2	-33422	14071	0	no
122	ENSG00000161551.14	TALONT001004254	ENSG00000198093	True	18	ISM	Known	2	1	ENST00000600738.5	8	ENSG00000161551	ENST00000640955.1	9	ENSG00000161551	10	12	44.44444444444444	50.0	80.0	75.0		-5.555555556	5.0	51859749	51905011	chr19	-	2	-29474	14063	3940	no
102	ENSG00000167807.15	TALONT000516336	ENSG00000267673	True	8	ISM	Known	3	1	ENST00000393708.3	7	ENSG00000167807	ENST00000452032.6	6	ENSG00000167807	8	20	87.5	75.0	87.5	30.0		12.5	57.5	10309879	10316009	chr19	-	-1	-165	2	1508	yes
103	ENSG00000167807.15	TALONT000516339	ENSG00000267673	True	4	ISM	Known	2	1	ENST00000460631.5	4	ENSG00000167807	ENST00000493771.2	4	ENSG00000167807	6	12	100.0	100.0	66.66666666666666	33.33333333333333		0.0	33.33333333333333	10309879	10316009	chr19	-	-1	-165	2	1508	yes
104	ENSG00000167807.15	TALONT000516344	ENSG00000267673	True	8	ISM	Known	3	1	ENST00000393708.3	7	ENSG00000167807	ENST00000452032.6	8	ENSG00000167807	8	20	87.5	100.0	87.5	40.0		-12.5	47.5	10310216	10316009	chr19	-	-1	0	2	1845	yes
46	ENSG00000168970.22	TALONT000302825	ENSG00000243789	True	12	ISM	Known	2	1	ENST00000397299.8	12	ENSG00000168970	ENST00000491746.5	12	ENSG00000168970	14	46	100.0	100.0	85.71428571428571	26.08695652173913		0.0	59.62732919254658	41828094	41837581	chr15	+	-2	7	2651	0	yes
72	ENSG00000213599.10	TALONT000628587	ENSG00000261052	True	12	ISM	Known	2	1	ENST00000338971.9	12	ENSG00000213599	ENST00000568997.5	12	ENSG00000213599	14	18	100.0	100.0	85.71428571428571	66.66666666666666		0.0	19.04761904761905	30198540	30204306	chr16	+	6	687	-2	-2751	yes
98	ENSG00000214719.11	TALONT000554524	ENSG00000250462	True	4	ISM	Known	2	1	ENST00000398851.7	3	ENSG00000214719	ENST00000398849.6	3	ENSG00000214719	8	16	75.0	75.0	37.5	18.75		0.0	18.75	30631894	30634323	chr17	+	-155	-140	-2	-24237	no
99	ENSG00000214719.11	TALONT000554527	ENSG00000250462	True	4	ISM	Known	2	1	ENST00000412831.1	3	ENSG00000214719	ENST00000398849.6	4	ENSG00000214719	4	16	75.0	100.0	75.0	25.0		-25.0	50.0	30631894	30637466	chr17	+	-2	-140	-2002	-24237	no
173	ENSG00000214922.9	TALONT000920002	ENSG00000273340	True	4	ISM	Known	2	1	ENST00000510438.1	4	ENSG00000214922	ENST00000458236.1	3	ENSG00000214922	10	10	100.0	75.0	40.0	30.0		25.0	10.0	29740357	29749049	chr6	-	82	-1373	2	2599	yes
101	ENSG00000215472.10	TALONT000326914	ENSG00000177576	True	2	ISM	Known	2	1	ENST00000318240.7	2	ENSG00000215472	ENST00000584895.5	2	ENSG00000215472	4	12	100.0	100.0	50.0	16.666666666666664		0.0	33.333333333333336	49481680	49483771	chr18	-	-2844	21	-7817	0	no
154	ENSG00000215481.9	TALONT000392415	ENSG00000284128	True	12	NIC	Known	2	1	ENST00000382243.5	9	ENSG00000215481	ENST00000621462.4	9	ENSG00000215481	12	10	75.0	75.0	75.0	90.0		0.0	-15.0	24632914	24653356	chr22	+	-2	11876	-3346	0	no
155	ENSG00000215481.9	TALONT000392434	ENSG00000284128	True	10	NIC	Known	2	1	ENST00000382243.5	7	ENSG00000215481	ENST00000621462.4	8	ENSG00000215481	12	10	70.0	80.0	58.333333333333336	80.0		-10.0	-21.66666667	24632914	24653356	chr22	+	-2	11876	-3346	0	no
156	ENSG00000215481.9	TALONT000392510	ENSG00000284128	True	12	NIC	Known	2	1	ENST00000382243.5	8	ENSG00000215481	ENST00000621462.4	9	ENSG00000215481	12	10	66.66666666666666	75.0	66.66666666666666	90.0		-8.333333333	-23.33333333	24632914	24653356	chr22	+	-2	11876	-3346	0	no
97	ENSG00000215769.8	TALONT000926314	ENSG00000214176	True	10	ISM	Known	2	1	ENST00000578036.5	6	ENSG00000215769	ENST00000579125.1	4	ENSG00000215769	34	8	60.0	40.0	17.647058823529413	50.0		20.0	-32.35294118	64777688	64781626	chr17	-	-47584	-1570	2	15002	no
30	ENSG00000275778.2	TALONT000411570	ENSG00000212127	True	4	NIC	Known	3	1	ENST00000381852.4	3	ENSG00000231887	ENST00000541977.5	3	ENSG00000275778	8	8	75.0	75.0	37.5	37.5		0.0	0.0	10995347	11171608	chr12	-	37	57940	2	-10586	no
168	ENSG00000242086.8	TALONT000989199	ENSG00000215837	True	8	ISM	Known	2	1	ENST00000455183.1	8	ENSG00000242086	ENST00000457233.5	8	ENSG00000242086	28	10	100.0	100.0	28.57142857142857	80.0		0.0	-51.42857143	195658061	195667811	chr3	+	18095	34	-1131	0	no
169	ENSG00000242086.8	TALONT000989251	ENSG00000215837	True	28	NIC	Known	2	1	ENST00000455183.1	27	ENSG00000242086	ENST00000445430.5	26	ENSG00000242086	28	26	96.42857142857144	92.85714285714286	96.42857142857144	100.0	lost cause	3.5714285714285694	-3.571428571	195658061	195688862	chr3	+	-2960	34	-2	0	yes
170	ENSG00000242086.8	TALONT000989737	ENSG00000215837	True	26	NIC	Known	2	1	ENST00000455183.1	26	ENSG00000242086	ENST00000429897.5	25	ENSG00000242086	28	26	100.0	96.15384615384616	92.85714285714286	96.15384615384616	lost cause	3.84615384615384	-3.296703297	195658061	195686140	chr3	+	-238	34	-2	0	yes
117	ENSG00000248101.2	TALONT000761310	ENSG00000239382	True	10	ISM	Known	2	1	ENST00000485128.5	10	ENSG00000248101	ENST00000473572.2	9	ENSG00000248101	14	12	100.0	90.0	71.42857142857143	75.0		10.0	-3.571428571	36009119	36014199	chr19	-	2	0	-38	482	yes
199	ENSG00000248235.6	TALONT000889717	ENSG00000120913	True	4	ISM	Known	2	1	ENST00000622702.1	4	ENSG00000248235	ENST00000430850.6	4	ENSG00000248235	16	8	100.0	100.0	25.0	50.0		0.0	-25.0	22589323	22594288	chr8	+	-2	-41	6680	0	yes
160	ENSG00000248710.1	TALONT000904832	ENSG00000213186	True	2	ISM	Known	2	1	ENST00000471155.5	2	ENSG00000248710	ENST00000483754.1	2	ENSG00000248710	6	36	100.0	100.0	33.33333333333333	5.555555555555555		0.0	27.77777777777777	160435502	160449760	chr3	-	2	0	-71	208049	no
37	ENSG00000250709.1	TALONT000242447	ENSG00000242715	True	6	ISM	Known	2	1	ENST00000477250.1	6	ENSG00000250709	ENST00000511166.1	3	ENSG00000250709	8	30	100.0	50.0	75.0	10.0		50.0	65.0	36280056	36297842	chr13	-	4	0	2	111263	yes
171	ENSG00000251201.8	TALONT000513944	ENSG00000134970	True	6	ISM	Known	2	1	ENST00000456936.3	4	ENSG00000251201	ENST00000333314.3	4	ENSG00000251201	4	6	66.66666666666666	66.66666666666666	100.0	66.66666666666666		0.0	33.33333333333334	115613507	115634606	chr5	-	1616	0	8447	32681	no
140	ENSG00000254413.8	TALONT000643249	ENSG00000100288	True	14	ISM	Known	2	1	ENST00000481673.5	13	ENSG00000254413	ENST00000492556.5	13	ENSG00000254413	18	52	92.85714285714286	92.85714285714286	72.22222222222221	25.0		0.0	47.22222222222221	50578958	50582965	chr22	-	-36	0	2	1140	yes
146	ENSG00000254413.8	TALONT000643472	ENSG00000100288	True	10	ISM	Known	2	1	ENST00000492582.5	10	ENSG00000254413	ENST00000492556.5	10	ENSG00000254413	16	52	100.0	100.0	62.5	19.230769230769237		0.0	43.26923076923077	50578962	50582357	chr22	-	-65	0	-610	1144	no
147	ENSG00000254413.8	TALONT000643557	ENSG00000100288	True	8	NIC	Known	2	1	ENST00000492582.5	8	ENSG00000254413	ENST00000492556.5	8	ENSG00000254413	16	52	100.0	100.0	50.0	15.384615384615383		0.0	34.61538461538461	50578965	50582095	chr22	-	-327	0	-872	1147	no
28	ENSG00000254445.1	TALONT001107701	ENSG00000149300	True	8	NNC	Known	2	1	ENST00000278601.5	6	ENSG00000254445	ENST00000534100.1	7	ENSG00000254445	6	8	75.0	87.5	100.0	87.5		-12.5	12.5	111913212	111926871	chr11	+	1	4819	-2	-471	no
153	ENSG00000254709.7	TALONT000369757	ENSG00000211662	True	6	NIC	Known	2	1	ENST00000390308.2	2	ENSG00000254709	ENST00000532223.2	2	ENSG00000254709	4	4	33.33333333333333	33.33333333333333	50.0	50.0		0.0	0.0	22712284	22895825	chr22	+	-182624	-596	-2	175495	no
132	ENSG00000254806.5	TALONT001096012	ENSG00000244274	True	2	ISM	Known	2	1	ENST00000360981.8	2	ENSG00000254806	ENST00000475242.5	2	ENSG00000254806	6	8	100.0	100.0	33.33333333333333	25.0		0.0	8.333333333333329	45408800	45410610	chr20	+	-2	-512	-2	-45291	no
19	ENSG00000254929.6	TALONT000377473	ENSG00000251079	True	6	ISM	Known	2	1	ENST00000532854.5	4	ENSG00000254929	ENST00000431840.2	6	ENSG00000254929	14	16	66.66666666666666	100.0	28.57142857142857	37.5		-33.33333333	-8.928571429	47546212	47553514	chr10	-	1562	6136	2	22855	no
21	ENSG00000255508.7	TALONT000948748	ENSG00000254772	True	18	ISM	Known	2	1	ENST00000329251.4	17	ENSG00000255508	ENST00000526409.5	18	ENSG00000255508	18	24	94.44444444444444	100.0	94.44444444444444	75.0	could go either way	-5.555555556	19.444444444444443	62559602	62574908	chr11	-	824	0	-1946	0	yes
32	ENSG00000255819.7	TALONT003471763	ENSG00000183542	True	10	NNC	Known	2	1	ENST00000309384.2	6	ENSG00000255819	ENST00000591937.1	9	ENSG00000255819	6	20	60.0	90.0	100.0	45.0		-30.0	55.0	10404488	10409549	chr12	-	-210	-2893	2	24723	no
131	ENSG00000256566.1	TALONT001061770	ENSG00000088876	True	10	ISM	Known	2	1	ENST00000278772.8	9	ENSG00000256566	ENST00000461548.1	8	ENSG00000256566	10	12	90.0	80.0	90.0	66.66666666666666		10.0	23.333333333333343	2481816	2508915	chr20	-	2	0	10	14605	yes
23	ENSG00000256591.5	TALONT000908976	ENSG00000167985	True	6	NNC	Known	2	1	ENST00000542794.5	5	ENSG00000256591	ENST00000544880.1	5	ENSG00000256591	8	10	83.33333333333334	83.33333333333334	62.5	50.0		0.0	12.5	61430055	61473531	chr11	+	-26004	-14	-4817	0	no
24	ENSG00000256591.5	TALONT000909041	ENSG00000167985	True	8	NIC	Known	2	1	ENST00000537782.5	5	ENSG00000256591	ENST00000541135.5	6	ENSG00000256591	8	8	62.5	75.0	62.5	75.0		-12.5	-12.5	61430055	61473531	chr11	+	-26004	-14	-4817	0	no
25	ENSG00000256591.5	TALONT000909066	ENSG00000167985	True	2	NIC	Known	2	1	ENST00000301761.6	1	ENSG00000256591	ENST00000536670.5	1	ENSG00000256591	6	6	50.0	50.0	16.666666666666664	16.666666666666664		0.0	0.0	61430055	61473531	chr11	+	-26004	-14	-4817	0	no
26	ENSG00000256591.5	TALONT000909203	ENSG00000167985	True	8	NIC	Known	2	1	ENST00000542794.5	6	ENSG00000256591	ENST00000543044.2	6	ENSG00000256591	8	10	75.0	75.0	75.0	60.0		0.0	15.0	61430120	61473531	chr11	+	-26004	3	-4817	0	no
27	ENSG00000257069.6	TALONT000983726	ENSG00000182450	True	12	ISM	Known	2	1	ENST00000541349.5	11	ENSG00000257069	ENST00000539086.5	12	ENSG00000257069	12	20	91.66666666666666	100.0	91.66666666666666	60.0		-8.333333333	31.666666666666657	64291721	64300028	chr11	+	-2	10	4743	0	yes
29	ENSG00000257069.6	TALONT001701586	ENSG00000182450	True	10	NIC	Known	2	1	ENST00000541349.5	9	ENSG00000257069	ENST00000539086.5	10	ENSG00000257069	12	20	90.0	100.0	75.0	50.0		-10.0	25.0	64291721	64300031	chr11	+	-2	10	4740	0	yes
31	ENSG00000257390.5	TALONT000737658	ENSG00000135392	True	12	ISM	Known	2	1	ENST00000357606.7	12	ENSG00000257390	ENST00000546837.5	10	ENSG00000257390	14	30	100.0	83.33333333333334	85.71428571428571	33.33333333333333		16.666666666666657	52.38095238095238	55820959	55830824	chr12	-	2	0	3280	17271	yes
200	ENSG00000257524.6	TALONT000647086	ENSG00000106992	True	12	ISM	Known	2	1	ENST00000644144.1	11	ENSG00000257524	ENST00000645007.1	12	ENSG00000257524	12	28	91.66666666666666	100.0	91.66666666666666	42.85714285714285		-8.333333333	48.80952381	127866490	127885589	chr9	-	7848	0	2	-1359	yes
201	ENSG00000257524.6	TALONT000647810	ENSG00000106992	True	12	ISM	Known	2	1	ENST00000373156.5	10	ENSG00000257524	ENST00000476274.7	11	ENSG00000257524	12	14	83.33333333333334	91.66666666666666	83.33333333333334	78.57142857142857		-8.333333333	4.761904761904773	127867840	127885542	chr9	-	7801	0	2	-9	no
202	ENSG00000257524.6	TALONT000648451	ENSG00000160408	True	12	ISM	Known	2	1	ENST00000622357.4	10	ENSG00000257524	ENST00000643338.1	12	ENSG00000257524	10	24	83.33333333333334	100.0	100.0	50.0		-16.66666667	50.0	127885185	127906627	chr9	-	1221	-135	607	12360	no
203	ENSG00000257524.6	TALONT000648453	ENSG00000160408	True	10	ISM	Known	2	1	ENST00000373142.5	10	ENSG00000257524	ENST00000646171.1	9	ENSG00000257524	12	24	100.0	90.0	83.33333333333334	37.5		10.0	45.83333333333334	127885320	127899591	chr9	-	-4	0	2	12495	yes
204	ENSG00000257524.6	TALONT000648473	ENSG00000160408	True	10	ISM	Known	2	1	ENST00000485320.5	10	ENSG00000257524	ENST00000645007.1	10	ENSG00000257524	12	28	100.0	100.0	83.33333333333334	35.714285714285715		0.0	47.61904761904763	127885320	127899591	chr9	-	-4	0	2	12495	yes
205	ENSG00000257524.6	TALONT000648490	ENSG00000160408	True	10	ISM	Known	2	1	ENST00000485320.5	10	ENSG00000257524	ENST00000645007.1	10	ENSG00000257524	12	28	100.0	100.0	83.33333333333334	35.714285714285715		0.0	47.61904761904763	127885320	127899606	chr9	-	2	0	17	12495	yes
206	ENSG00000257524.6	TALONT000648534	ENSG00000160408	True	12	ISM	Known	2	1	ENST00000485320.5	11	ENSG00000257524	ENST00000645007.1	11	ENSG00000257524	12	28	91.66666666666666	91.66666666666666	91.66666666666666	39.285714285714285		0.0	52.38095238095237	127885320	127899591	chr9	-	-4	0	2	12495	yes
207	ENSG00000257524.6	TALONT000648539	ENSG00000160408	True	12	ISM	Known	2	1	ENST00000373146.5	11	ENSG00000257524	ENST00000645007.1	10	ENSG00000257524	12	28	91.66666666666666	83.33333333333334	91.66666666666666	35.714285714285715		8.333333333333314	55.95238095238094	127885320	127899581	chr9	-	9	0	2	12495	yes
