ENCODE_experiment_id	dataset	sample	sample_display	general_tissue_cell_type	fig1_tissue_label	age	sex	genotype	tissue_or_cell_line	sample_color_hex_code	matching_human_samples	ENCODE_alignments_id	ENCODE_reads_id	ENCODE_unfiltered_alignments_id	document_urls	document_labels	platform	RIN	spikeins	reads_post_talon
ENCSR852HRM	adrenal_2mo_f_2	adrenal_2mo	Adrenal gland PNM2	adrenal gland	adrenal gland	2mo	f	b6/cast	tissue	#bd5f42	['adrenal_gland']	ENCFF685SKU	ENCFF387GTW	ENCFF242QIP	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	8.5	True	520388
ENCSR649MEZ	adrenal_2mo_m_2	adrenal_2mo	Adrenal gland PNM2	adrenal gland	adrenal gland	2mo	m	b6/cast	tissue	#bd5f42	['adrenal_gland']	ENCFF943KQU	ENCFF916NVH	ENCFF367SIB	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	8.4	True	661982
ENCSR649MEZ	adrenal_2mo_m_1	adrenal_2mo	Adrenal gland PNM2	adrenal gland	adrenal gland	2mo	m	b6/cast	tissue	#bd5f42	['adrenal_gland']	ENCFF069HPA	ENCFF122PGZ	ENCFF529OQN	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	8.4	True	829956
ENCSR084MKR	adrenal_36d_f_2	adrenal_36d	Adrenal gland PND36	adrenal gland	adrenal gland	36d	f	b6/cast	tissue	#c87961	['adrenal_gland']	ENCFF898YPG	ENCFF604SVZ	ENCFF399RPQ	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	8.1	True	453761
ENCSR084MKR	adrenal_36d_f_1	adrenal_36d	Adrenal gland PND36	adrenal gland	adrenal gland	36d	f	b6/cast	tissue	#c87961	['adrenal_gland']	ENCFF083AGY	ENCFF100OAR	ENCFF222VGG	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	8.1	True	1223776
ENCSR242UEB	adrenal_36d_m_2	adrenal_36d	Adrenal gland PND36	adrenal gland	adrenal gland	36d	m	b6/cast	tissue	#c87961	['adrenal_gland']	ENCFF297ZHK	ENCFF549DGV	ENCFF501YNI	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	6.4	True	479002
ENCSR242UEB	adrenal_36d_m_1	adrenal_36d	Adrenal gland PND36	adrenal gland	adrenal gland	36d	m	b6/cast	tissue	#c87961	['adrenal_gland']	ENCFF012CDD	ENCFF988MZV	ENCFF852UAU	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	6.4	True	458001
ENCSR271ULH	adrenal_4d_f_2	adrenal_4d	Adrenal gland PND4	adrenal gland	adrenal gland	4d	f	b6/cast	tissue	#f4e4df	['adrenal_gland']	ENCFF983CFK	ENCFF626SLN	ENCFF106PGY	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	8.7	True	1112762
ENCSR271ULH	adrenal_4d_f_1	adrenal_4d	Adrenal gland PND4	adrenal gland	adrenal gland	4d	f	b6/cast	tissue	#f4e4df	['adrenal_gland']	ENCFF402MIP	ENCFF977AQV	ENCFF633GXD	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	8.7	True	1220468
ENCSR512EWP	adrenal_4d_m_2	adrenal_4d	Adrenal gland PND4	adrenal gland	adrenal gland	4d	m	b6/cast	tissue	#f4e4df	['adrenal_gland']	ENCFF571ZLW	ENCFF177RGM	ENCFF639UOD	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	7.3	True	832552
ENCSR512EWP	adrenal_4d_m_1	adrenal_4d	Adrenal gland PND4	adrenal gland	adrenal gland	4d	m	b6/cast	tissue	#f4e4df	['adrenal_gland']	ENCFF545VGM	ENCFF141ZHE	ENCFF034HGS	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	7.3	True	707726
ENCSR735IBE	adrenal_gland_1_1	adrenal_gland	Adrenal gland	adrenal gland	adrenal gland		f	b6	tissue	#8e361b	['adrenal_gland']	ENCFF498FMF	ENCFF560ONE	ENCFF540TLC	https://www.encodeproject.org/documents/5a9cb0de-a425-449d-bc65-6316f79e71ce/	'ENCODE Long Read RNA-Seq Analysis Protocolfor Mouse Samples (v.1.1)'	Pacific Biosciences Sequel	9.5	False	810239
ENCSR735IBE	adrenal_gland_1_2	adrenal_gland	Adrenal gland	adrenal gland	adrenal gland		f	b6	tissue	#8e361b	['adrenal_gland']	ENCFF134BVW	ENCFF445VZL	ENCFF343IGL	https://www.encodeproject.org/documents/5a9cb0de-a425-449d-bc65-6316f79e71ce/	'ENCODE Long Read RNA-Seq Analysis Protocolfor Mouse Samples (v.1.1)'	Pacific Biosciences Sequel	9.5	False	587861
ENCSR942UFC	adrenal_gland_2_1	adrenal_gland	Adrenal gland	adrenal gland	adrenal gland		m	b6	tissue	#8e361b	['adrenal_gland']	ENCFF694ZVY	ENCFF311BUV	ENCFF897FRD	https://www.encodeproject.org/documents/5a9cb0de-a425-449d-bc65-6316f79e71ce/	'ENCODE Long Read RNA-Seq Analysis Protocolfor Mouse Samples (v.1.1)'	Pacific Biosciences Sequel	9.5	False	848782
ENCSR942UFC	adrenal_gland_2_2	adrenal_gland	Adrenal gland	adrenal gland	adrenal gland		m	b6	tissue	#8e361b	['adrenal_gland']	ENCFF343ZMH	ENCFF698CVI	ENCFF245MJA	https://www.encodeproject.org/documents/5a9cb0de-a425-449d-bc65-6316f79e71ce/	'ENCODE Long Read RNA-Seq Analysis Protocolfor Mouse Samples (v.1.1)'	Pacific Biosciences Sequel	9.5	False	545229
ENCSR221XGR	c2c12_myoblast_1_1	c2c12_myoblast	C2C12	C2C12	C2C12		f	c3h	cell_line	#ca79a7	['muscle']	ENCFF408MUF	ENCFF676BYQ	ENCFF772LYG	https://www.encodeproject.org/documents/77db752f-abf7-4c93-a460-510464134f52/ , https://www.encodeproject.org/documents/81af563b-5134-4f78-9bc4-41cb42cc6a48/	'PacBio LongRead 2.0', 'ENCODE Long Read RNA-Seq Analysis Protocol for HumanSamples (v3.0)'	Pacific Biosciences Sequel II		True	2576794
ENCSR221XGR	c2c12_myoblast_1_2	c2c12_myoblast	C2C12	C2C12	C2C12		f	c3h	cell_line	#ca79a7	['muscle']	ENCFF652XIT	ENCFF019HRC	ENCFF421MIL	https://www.encodeproject.org/documents/77db752f-abf7-4c93-a460-510464134f52/ , https://www.encodeproject.org/documents/81af563b-5134-4f78-9bc4-41cb42cc6a48/	'PacBio LongRead 2.0', 'ENCODE Long Read RNA-Seq Analysis Protocol for HumanSamples (v3.0)'	Pacific Biosciences Sequel II		True	2591602
ENCSR418ZYU	c2c12_myoblast_2_1	c2c12_myoblast	C2C12	C2C12	C2C12		f	c3h	cell_line	#ca79a7	['muscle']	ENCFF163ANR	ENCFF238DPX	ENCFF423BZA	https://www.encodeproject.org/documents/54012fc3-644e-49af-97e4-888226753fd9/	'non-size selected cDNA libraries for use in PacBio sequencing v1'	Pacific Biosciences Sequel		False	735077
ENCSR418ZYU	c2c12_myoblast_2_2	c2c12_myoblast	C2C12	C2C12	C2C12		f	c3h	cell_line	#ca79a7	['muscle']	ENCFF999UDH	ENCFF008ATT	ENCFF176BGR	https://www.encodeproject.org/documents/54012fc3-644e-49af-97e4-888226753fd9/	'non-size selected cDNA libraries for use in PacBio sequencing v1'	Pacific Biosciences Sequel		False	791850
ENCSR907NKV	c2c12_myotube_1_1	c2c12_myotube	C2C12-derived myotubes	C2C12	C2C12		f	c3h	cell_line	#009c73	['muscle']	ENCFF202MCY	ENCFF003OWX	ENCFF731HHB	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/0a54a6da-ddb4-44bd-af95-2cd02754aa93/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for Human Samples (v3.1)'	Pacific Biosciences Sequel II		True	2046576
ENCSR907NKV	c2c12_myotube_1_2	c2c12_myotube	C2C12-derived myotubes	C2C12	C2C12		f	c3h	cell_line	#009c73	['muscle']	ENCFF396UFT	ENCFF669LWV	ENCFF699KOR	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/0a54a6da-ddb4-44bd-af95-2cd02754aa93/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for Human Samples (v3.1)'	Pacific Biosciences Sequel II		True	2133422
ENCSR280VKU	cortex_5x_f_1_1	cortex	Cortex	cortex	cortex		f	5xfad	tissue	#634273	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF211JXU	ENCFF944JXN	ENCFF832UPU	https://www.encodeproject.org/documents/77db752f-abf7-4c93-a460-510464134f52/ , https://www.encodeproject.org/documents/81af563b-5134-4f78-9bc4-41cb42cc6a48/	'PacBio LongRead 2.0', 'ENCODE Long Read RNA-Seq Analysis Protocol for HumanSamples (v3.0)'	Pacific Biosciences Sequel II		True	1976211
ENCSR280VKU	cortex_5x_f_1_2	cortex	Cortex	cortex	cortex		f	5xfad	tissue	#634273	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF663GCV	ENCFF148ESR	ENCFF971OCD	https://www.encodeproject.org/documents/77db752f-abf7-4c93-a460-510464134f52/ , https://www.encodeproject.org/documents/81af563b-5134-4f78-9bc4-41cb42cc6a48/	'PacBio LongRead 2.0', 'ENCODE Long Read RNA-Seq Analysis Protocol for HumanSamples (v3.0)'	Pacific Biosciences Sequel II		True	1507250
ENCSR131CES	cortex_wt_f_1_1	cortex	Cortex	cortex	cortex		f	b6n	tissue	#634273	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF505EPC	ENCFF046XAX	ENCFF607CUC	https://www.encodeproject.org/documents/77db752f-abf7-4c93-a460-510464134f52/ , https://www.encodeproject.org/documents/81af563b-5134-4f78-9bc4-41cb42cc6a48/	'PacBio LongRead 2.0', 'ENCODE Long Read RNA-Seq Analysis Protocol for HumanSamples (v3.0)'	Pacific Biosciences Sequel II		True	2016725
ENCSR131CES	cortex_wt_f_1_2	cortex	Cortex	cortex	cortex		f	b6n	tissue	#634273	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF525AQR	ENCFF319GBG	ENCFF609BFL	https://www.encodeproject.org/documents/77db752f-abf7-4c93-a460-510464134f52/ , https://www.encodeproject.org/documents/81af563b-5134-4f78-9bc4-41cb42cc6a48/	'PacBio LongRead 2.0', 'ENCODE Long Read RNA-Seq Analysis Protocol for HumanSamples (v3.0)'	Pacific Biosciences Sequel II		True	2259132
ENCSR340GWV	cortex_wt_m_1_1	cortex	Cortex	cortex	cortex		m	b6n	tissue	#634273	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF839PZB	ENCFF479GNP	ENCFF797SZT	https://www.encodeproject.org/documents/5a9cb0de-a425-449d-bc65-6316f79e71ce/	'ENCODE Long Read RNA-Seq Analysis Protocolfor Mouse Samples (v.1.1)'	Pacific Biosciences Sequel	9.3	False	1306424
ENCSR340GWV	cortex_wt_m_1_2	cortex	Cortex	cortex	cortex		m	b6n	tissue	#634273	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF773TTA	ENCFF402ZUC	ENCFF378JMO	https://www.encodeproject.org/documents/5a9cb0de-a425-449d-bc65-6316f79e71ce/	'ENCODE Long Read RNA-Seq Analysis Protocolfor Mouse Samples (v.1.1)'	Pacific Biosciences Sequel	9.3	False	1304133
ENCSR644GDT	cortex_wt_m_2_1	cortex	Cortex	cortex	cortex		m	b6n	tissue	#634273	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF405HLV	ENCFF476MLA	ENCFF346JJP	https://www.encodeproject.org/documents/77db752f-abf7-4c93-a460-510464134f52/ , https://www.encodeproject.org/documents/81af563b-5134-4f78-9bc4-41cb42cc6a48/	'PacBio LongRead 2.0', 'ENCODE Long Read RNA-Seq Analysis Protocol for HumanSamples (v3.0)'	Pacific Biosciences Sequel II	9.0	True	2538854
ENCSR644GDT	cortex_wt_m_2_2	cortex	Cortex	cortex	cortex		m	b6n	tissue	#634273	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF149EOM	ENCFF683BZL	ENCFF699JUB	https://www.encodeproject.org/documents/77db752f-abf7-4c93-a460-510464134f52/ , https://www.encodeproject.org/documents/81af563b-5134-4f78-9bc4-41cb42cc6a48/	'PacBio LongRead 2.0', 'ENCODE Long Read RNA-Seq Analysis Protocol for HumanSamples (v3.0)'	Pacific Biosciences Sequel II	9.0	True	2740617
